000445 001,06 001,02 001,19 001,23 +.023568065 +.0001083 +.0049504 +.0000227 +69.71341 +17.26523 +68.24485 +3.092673 +60.62932 +13.15244 +52.10477 +17.02889 +55.48429 +.8423544 +51.21999 +13.28576 +43.78223 +15.61688 +48.60203 +1.074658 +42.16620 +.0202003 +44.33168 +1.329182 +37.58880 +.0141402 +38.91798 +6.918618 +34.85973 +9.162877 +31.91250 +1.090818 +33.92042 +6.062124 +29.79753 +9.241658 +28.69459 +2.626045 +28.37340 +1.319082 +27.01190 +5.017766 +23.10717 +2.169517 +23.45260 +2.228098 +22.68902 +5.290470 +19.84280 +.8686149 +19.74987 +2.953290 +19.65493 +5.300571 +17.23089 +.0323205 +16.77032 +2.650285 +17.66116 +4.551138 +15.64314 +2.199817 +14.87755 +4.213792 +16.21077 +4.015828 +14.06954 +2.662405 +13.59281 +3.918867 +13.73623 +3.064392 +12.22323 +12.13838 +210.047360 +670.0000 20181105_130756 CH 04 GN 3   126
000446 001,06 001,02 001,23 001,27 +.009340560 +.0000477 +.0019619 +.0000100 +35.09755 +46.25476 +49.84811 +8.680095 +37.23827 +35.40846 +22.42145 +46.23437 +38.36979 +2.594344 +31.29523 +38.05378 +18.10944 +40.31682 +36.30043 +.3669799 +21.77924 +1.233460 +31.71318 +6.065363 +18.04827 +.4179494 +28.02299 +21.21348 +18.45093 +24.55197 +14.00640 +3.542375 +25.33181 +19.31741 +15.68839 +23.54788 +11.87078 +6.835001 +17.90046 +3.567860 +16.79952 +15.13792 +10.54557 +4.699382 +12.31931 +5.020489 +13.72097 +16.76384 +6.646414 +1.279332 +8.578156 +6.549572 +10.23976 +14.55177 +6.391567 +1.381271 +6.763644 +10.47421 +10.56596 +14.05737 +5.555668 +4.464922 +4.250851 +10.08685 +7.905359 +10.94313 +2.864482 +7.772839 +2.961324 +11.85039 +5.825806 +7.767742 -.9072560 +27.55917 +210.047360 +670.0000 20181105_130756 CH 05 GN 3   126
000447 001,06 001,02 001,27 001,31 +.005529276 +.0000332 +.0011614 +.0000069 +10.90054 +97.98434 +44.52346 +3.822939 +29.86025 +76.76875 +1.170990 +96.06426 +36.59345 +2.436693 +24.86632 +74.12541 -6.466278 +91.63861 +37.42864 +15.92891 +11.74434 +.4046805 +33.11492 +21.94746 +8.394968 +.8524121 +27.53549 +39.23678 +10.92637 +50.67977 +5.303897 +3.676565 +21.26725 +29.61916 +4.339552 +56.16448 +7.439233 +16.98797 +15.58450 +15.42952 +18.69279 +24.87493 +3.943482 +15.46396 +14.06049 +16.78132 +16.91908 +26.76057 +7.826693 +4.262060 +12.89811 +21.86996 +16.72105 +25.92538 +8.937412 +4.219009 +9.402364 +24.65968 +18.89083 +19.80351 +6.836517 +6.931230 +7.826693 +26.99305 +16.82437 +14.50822 +7.361741 +11.02969 +6.061597 +29.01645 +13.25974 +4.658131 +1.282923 +65.30854 +210.047360 +670.0000 20181105_130756 CH 06 GN 3   126
000448 001,07 001,03 001,08 001,12 +8.25375890 +.0591006 +2.046876 +.0146565 +6.797971 +.0283065 +5.701613 +.0297233 +5.027537 +.0114760 +4.603838 +.0162296 +4.299164 +.0271682 +3.980830 +.0129367 +3.767457 +.0181447 +3.604594 +.0198057 +3.320229 +.0038839 +3.143628 +.0226833 +2.928237 +.0030974 +2.745617 +.0000000 +2.571620 +.0149056 +2.396602 +.0068787 +2.286473 +.0000000 +2.167204 +.0165227 +2.038691 +.0075432 +1.920232 +.0067273 +1.752694 +.0056134 +1.613634 +.0000000 +1.508346 +.0070497 +1.400553 +.0074064 +1.306263 +.0063316 +1.236498 +.0023401 +1.159327 +.0074748 +1.089342 +.0081636 +1.042295 +.0007132 +.9856187 +.0047535 +.9311113 +.0093117 +.8914264 +.0047535 +.8507156 +.0010113 +.8056420 +.0052128 +.7772525 +.0064390 +.7455505 +.0048708 +.7020208 +.0220482 +247.993270 +545.0000 20181105_130836 CH 01 GN 1   125
000449 001,07 001,03 001,12 001,16 +.495434412 +.0034066 +.1228644 +.0008448 +33.44972 +.2599613 +29.68964 +.2797392 +26.40276 +.3490840 +24.72880 +.1479680 +23.70523 +.2778673 +21.80525 +.3138419 +20.97328 +.1575720 +20.57105 +.2534501 +18.81814 +.1431659 +18.33598 +.2496247 +16.92101 +.1301434 +16.22276 +.0706469 +15.38680 +.1535839 +14.27842 +.2037205 +13.91672 +.0709725 +13.30385 +.1299806 +12.45324 +.2311491 +12.00477 +.0182314 +11.04648 +.1508980 +10.27335 +.1132142 +9.801374 +.0137550 +9.154482 +.2027438 +8.601596 +.1599324 +8.309811 +.0264519 +7.813573 +.1477238 +7.390749 +.1559442 +7.193702 +.0487529 +6.809051 +.0771582 +6.411865 +.1411312 +6.261292 +.0128597 +5.986844 +.0123713 +5.638492 +.0779721 +5.511441 +.0782163 +5.346707 +.0687750 +4.886199 +.3988136 +247.993270 +545.0000 20181105_130836 CH 02 GN 3   125
000450 001,07 001,03 001,16 001,20 +.098827278 +.0006339 +.0245085 +.0001572 +70.56368 +1.009853 +64.33686 +1.432972 +55.59662 +1.830385 +52.63561 +.6867005 +52.04847 +1.590468 +46.14562 +1.507640 +44.77099 +.6536507 +45.59968 +1.315870 +40.13301 +.7662647 +40.93763 +1.332598 +36.07483 +.7275027 +35.63661 +.3733398 +33.90252 +.8466450 +30.57755 +.9902686 +30.74525 +.3272334 +29.43835 +.6401860 +26.81885 +1.329334 +26.77193 +.1660648 +24.35767 +.9453862 +22.67580 +.5524613 +22.17271 +.0971091 +20.67976 +.8441969 +19.13703 +.7634086 +19.06195 +.0118326 +17.63877 +.6271293 +16.55466 +.5851031 +16.46775 +.0171369 +15.52563 +.1770814 +14.20037 +.5675581 +14.13754 +.3235612 +13.69565 +.0408021 +12.43038 +.2717424 +12.42915 +.4741212 +12.17373 +.5557255 +9.926760 +1.669216 +247.993270 +545.0000 20181105_130836 CH 03 GN 3   125
000451 001,07 001,03 001,20 001,24 +.024232068 +.0001657 +.0060093 +.0000411 +72.44329 +4.477991 +71.32171 +5.777624 +53.94058 +4.674351 +52.86227 +4.273312 +57.44676 +5.809241 +43.92958 +4.238366 +44.18584 +3.887249 +51.73403 +4.982202 +38.82590 +1.347890 +46.79177 +5.539663 +34.51099 +1.297968 +37.70765 +.1647421 +36.50786 +4.086937 +28.95468 +1.813828 +32.96507 +.3611015 +31.23445 +3.358077 +25.38360 +2.715749 +28.98630 +1.747265 +25.01252 +1.961929 +23.36510 +.3461249 +24.25370 +.8836171 +22.08377 +1.848773 +19.69750 +1.627453 +21.57456 +1.188140 +19.35138 +.7554843 +17.20307 +1.191468 +18.63916 +.9834608 +16.94181 +.2479453 +14.28597 +1.086632 +15.07141 +1.902023 +15.06142 +1.214765 +11.72165 +.6872577 +12.68181 +2.166609 +13.04957 +2.038476 +6.436593 +6.303468 +247.993270 +545.0000 20181105_130836 CH 04 GN 3   125
000452 001,07 001,03 001,24 001,28 +.010726541 +.0000742 +.0026601 +.0000184 +36.73156 +11.10104 +53.87371 +15.60085 +19.31123 +13.52575 +25.79968 +7.789151 +44.63725 +14.61969 +11.93559 +12.74007 +20.30367 +8.074854 +42.23509 +12.48068 +14.10843 +5.511050 +38.37811 +14.51443 +11.06345 +5.623827 +24.74333 +.9210145 +24.02156 +8.992109 +8.353038 +6.338083 +21.27731 +.4022390 +21.13446 +8.698888 +6.751600 +8.059817 +19.31499 +2.909654 +14.08588 +5.623827 +10.79654 +2.973561 +18.03684 +1.575122 +13.71371 +6.759118 +10.09356 +5.161440 +15.46176 +1.947287 +11.80778 +3.597595 +8.176353 +4.379518 +13.80018 +2.860783 +10.99578 +.4398314 +5.266699 +2.597636 +9.003387 +4.717850 +8.311686 +2.763043 +2.172842 +.6353120 +5.853141 +6.856859 +6.371916 +4.319370 -10.88676 +12.87540 +247.993270 +545.0000 20181105_130837 CH 05 GN 3   125
000453 001,07 001,03 001,28 001,32 +.006092987 +.0000411 +.0015110 +.0000102 +16.01567 +21.44246 +59.53594 +29.92680 -9.682201 +31.90560 +2.693544 +11.29038 +52.15020 +34.14911 -11.48892 +29.64222 -1.085359 +13.94422 +52.03107 +27.72299 -8.391682 +10.83374 +51.15087 +26.78985 -9.543222 +13.60670 +23.42126 +1.786872 +24.57942 +16.16126 -11.91248 +16.98190 +22.81902 +4.050244 +19.96002 +16.02890 -8.821855 +18.71583 +19.15262 +5.128985 +8.768911 +12.97137 +5.466506 +6.856295 +21.31010 +1.131685 +13.98393 +12.41545 +4.076716 +11.51540 +20.15856 +3.328877 +13.40154 +6.015803 +3.739196 +7.061455 +17.63709 +3.176662 +10.80726 +.1588331 +.2978120 +9.304972 +8.802001 +6.955566 +10.62196 +4.903972 -3.176662 +6.902622 +3.851702 +8.279175 +10.35724 +6.988656 -29.71502 +36.14114 +247.993270 +545.0000 20181105_130837 CH 06 GN 3   125
000454 001,08 001,04 001,09 001,13 +7.06847489 +.0027722 +1.001593 +.0003928 +5.659432 +.0041434 +4.607788 +.0183807 +4.045853 +.0016873 +3.648925 +.0041434 +3.365557 +.0276759 +3.133127 +.0082868 +2.926726 +.0095747 +2.784782 +.0303416 +2.571422 +.0105631 +2.411647 +.0353337 +2.252720 +.0032747 +2.101032 +.0143571 +1.959637 +.0291036 +1.837941 +.0181510 +1.739728 +.0206870 +1.646416 +.0250301 +1.560273 +.0070986 +1.455510 +.0115416 +1.337069 +.0058606 +1.223410 +.0124401 +1.146393 +.0121306 +1.066211 +.0050419 +1.003610 +.0037041 +.9428676 +.0106729 +.8951636 +.0005890 +.8428869 +.0006689 +.8047976 +.0115316 +.7650709 +.0038139 +.7226885 +.0045827 +.6935349 +.0105432 +.6635527 +.0038538 +.6300461 +.0018869 +.6096586 +.0134385 +.5851975 +.0085164 +.5652094 +.0054712 +141.698650 +1054.000 20181105_130916 CH 01 GN 1   133
000455 001,08 001,04 001,13 001,17 +.462765100 +.0001732 +.0655731 +.0000245 +33.83044 +.0532229 +29.52685 +.2594048 +27.04199 +.0605430 +25.03721 +.0000000 +23.61971 +.4068736 +22.42745 +.1587539 +21.16367 +.1169685 +20.52683 +.3155252 +19.20891 +.0257727 +18.37671 +.4276137 +17.24470 +.0413278 +16.37056 +.1503663 +15.45372 +.3258953 +14.63967 +.0829607 +14.10423 +.1709540 +13.38534 +.2618448 +12.77839 +.0683206 +12.06987 +.2084693 +11.25886 +.0434628 +10.41919 +.1049209 +9.881019 +.1521963 +9.281079 +.0643555 +8.798107 +.0507829 +8.337858 +.2014542 +8.018368 +.0398028 +7.589992 +.0157076 +7.290632 +.2138068 +6.996761 +.0216551 +6.617491 +.0115901 +6.385994 +.1331336 +6.149311 +.0494104 +5.865659 +.0157076 +5.664967 +.0986683 +5.455125 +.0617630 +5.207768 +.0404128 +141.698650 +1054.000 20181105_130917 CH 02 GN 3   133
000456 001,08 001,04 001,17 001,21 +.091687888 +.0000000 +.0129920 +.0000000 +70.21755 +.2463044 +61.79086 +.8020289 +56.86092 +.3602202 +52.09262 +.1839586 +49.74272 +1.555566 +47.56139 +.0762004 +43.81217 +.0161637 +43.93071 +1.489372 +40.33312 +.2101285 +39.34406 +1.518621 +36.25063 +.3663779 +34.57575 +.1716434 +32.67382 +1.113758 +31.04206 +.1747222 +30.06684 +.4040932 +28.08794 +1.015236 +26.90876 +.0661943 +25.79731 +.9413449 +24.15169 +.1593282 +22.35905 +.2093588 +21.20527 +.4518147 +20.23160 +.1254613 +18.90232 +.2201346 +18.07336 +.5995974 +17.44220 +.3717658 +16.57936 +.1870374 +16.06905 +.4487359 +15.47253 +.6303855 +14.53119 +.1285401 +14.03088 +.6388522 +13.52596 +.1624070 +12.66081 +.2778622 +12.51303 +.6350037 +12.03120 +.3217352 +10.88665 +.7119738 +141.698650 +1054.000 20181105_130917 CH 03 GN 3   133
000457 001,08 001,04 001,21 001,25 +.022454836 +.0000242 +.0031818 +.0000034 +64.93139 +.5719996 +56.04339 +2.712284 +51.80997 +2.077427 +46.47340 +2.243998 +46.43254 +4.079426 +44.76683 +1.832284 +38.22654 +.0439999 +42.53226 +3.890854 +36.73369 +1.184856 +38.39312 +3.604855 +32.16398 +1.759998 +31.64855 +.6505710 +29.34169 +3.070569 +28.61255 +1.046570 +28.68484 +.8234281 +25.50741 +2.536284 +23.72227 +1.653141 +23.42370 +2.548855 +22.98998 +.1477142 +21.19855 +.0785713 +20.44427 +.6097139 +19.37884 +.7825709 +18.13113 +1.225713 +17.28570 +1.747427 +17.50884 +1.759998 +15.61684 +.5437139 +16.59113 +1.351427 +15.59484 +2.005141 +14.96313 +1.568284 +13.93227 +1.357713 +13.84427 +.0691428 +12.18799 +1.502284 +12.55256 +1.087427 +12.15970 +.4965711 +8.730852 +.4274283 +141.698650 +1054.000 20181105_130917 CH 04 GN 3   133
000458 001,08 001,04 001,25 001,29 +.010845551 +.0000547 +.0015368 +.0000077 +49.96095 +3.975793 +42.45184 +4.580947 +39.69937 +8.738938 +30.84981 +6.246746 +35.34617 +8.764966 +33.38105 +3.865174 +23.55543 +2.290473 +33.27043 +9.298542 +22.82665 +4.548412 +29.58094 +10.85372 +18.14159 +6.045028 +21.64237 +.4164497 +18.40187 +6.214211 +14.13977 +3.136387 +20.69885 +1.685320 +15.51926 +7.073138 +11.47839 +3.832639 +12.94247 +2.778500 +14.95965 +3.012753 +8.862571 +2.401093 +14.00312 +1.418532 +11.93388 +5.309734 +11.02290 +2.628839 +10.43076 +1.112701 +14.07470 +4.704580 +10.43727 +4.457313 +12.94898 +2.908641 +11.56298 +6.643675 +8.856064 +3.214471 +7.906038 +1.203800 +9.812597 +2.355543 +6.643675 +6.188183 +7.652264 +.8328995 +4.724102 +.5270692 +1.021603 +6.227225 +141.698650 +1054.000 20181105_130917 CH 05 GN 2   133
000459 001,09 001,05 001,10 001,14 +8.03172862 +.0034038 +1.310863 +.0005555 +6.122413 +.0109698 +5.099782 +.0332223 +4.516213 +.0108173 +4.093003 +.0134338 +3.787251 +.0278594 +3.533105 +.0170040 +3.307674 +.0121980 +3.137244 +.0221380 +2.898051 +.0134338 +2.702264 +.0262498 +2.535892 +.0116335 +2.350526 +.0196740 +2.178311 +.0150511 +2.044896 +.0078650 +1.928674 +.0185145 +1.814719 +.0128998 +1.719004 +.0054849 +1.598472 +.0104663 +1.455170 +.0110308 +1.331679 +.0062020 +1.231760 +.0052713 +1.148746 +.0012892 +1.067471 +.0030285 +.9980595 +.0052103 +.9373209 +.0071403 +.8820672 +.0015104 +.8302693 +.0015791 +.7911119 +.0053094 +.7456381 +.0020444 +.7088151 +.0049509 +.6789187 +.0069648 +.6480688 +.0102451 +.6134047 +.0079413 +.5940053 +.0097493 +.5831727 +.0059960 +163.210660 +857.0000 20181105_130957 CH 01 GN 1   127
000460 001,09 001,05 001,14 001,18 +.499083270 +.0000000 +.0814557 +.0000000 +31.36563 +.0778337 +27.45651 +.4040232 +24.95834 +.0440730 +22.97788 +.1096301 +21.83751 +.2961118 +20.74182 +.1220295 +19.48850 +.1760465 +18.87811 +.2596503 +17.67868 +.1151546 +16.79648 +.3486557 +15.90201 +.1254669 +15.12331 +.2444273 +14.12620 +.1745734 +13.50721 +.0673985 +12.98828 +.2019502 +12.28348 +.2078430 +11.77646 +.0807801 +11.16054 +.1291499 +10.38969 +.0853224 +9.671390 +.0398989 +9.109613 +.0115400 +8.656483 +.0126449 +8.076781 +.0736596 +7.701117 +.0243076 +7.310353 +.0751328 +6.989074 +.0445641 +6.623845 +.0805345 +6.403479 +.0574545 +6.034076 +.0573317 +5.775531 +.0719409 +5.643557 +.1383574 +5.397166 +.0639611 +5.124748 +.1187148 +5.025184 +.1457233 +5.022361 +.0083480 +163.210660 +857.0000 20181105_130957 CH 02 GN 3   127
000461 001,09 001,05 001,18 001,22 +.086480870 +.0000651 +.0141146 +.0000106 +70.18335 +.1721621 +62.63443 +1.862610 +57.06219 +.3174018 +52.19205 +.4314681 +50.24655 +1.110197 +48.02190 +.2210477 +44.52765 +.3549516 +43.81845 +1.115157 +40.80030 +.0701401 +38.98658 +1.382256 +36.99715 +.3124424 +35.18059 +1.054936 +32.81424 +.4328851 +31.41498 +.0949371 +30.34092 +.5915860 +28.52153 +.7594972 +27.69401 +.0255055 +26.25862 +.3365309 +24.57526 +.2947302 +22.58937 +.0821844 +21.75973 +.0701401 +20.71401 +.2210477 +19.21698 +.5731653 +18.13583 +.2585974 +17.40609 +.1190256 +16.31927 +.0828928 +15.74681 +.0389667 +15.28629 +.0786419 +14.46374 +.2777266 +13.67945 +.2472617 +13.90758 +.4428039 +12.99363 +.0099188 +12.24193 +.2812690 +12.08748 +.3917929 +12.40630 +.0991880 +163.210660 +857.0000 20181105_130957 CH 03 GN 3   127
000462 001,09 001,05 001,22 001,26 +.022187521 +.0000093 +.0036212 +.0000015 +60.34397 +1.609945 +55.57488 +3.879886 +52.00980 +.5909577 +43.74744 +.4722139 +45.21655 +3.802564 +43.74744 +.0193304 +36.08156 +.2181573 +39.51132 +3.335873 +35.17027 +.2651025 +34.62349 +4.324485 +31.22687 +.3230937 +31.64109 +1.814295 +27.56790 +1.684505 +27.08740 +.1850195 +27.46849 +1.723166 +24.67110 +.6047652 +24.22374 +.1905424 +23.93655 +.3258552 +23.00593 +.1574046 +20.38252 +1.289613 +20.61724 +1.284090 +19.69214 +1.107355 +17.18195 +2.976880 +16.04146 +1.223337 +15.43946 +.7787387 +13.86265 +1.090786 +12.85195 +.4970673 +13.58650 +.6323800 +11.78049 +.3148092 +10.83882 +.1712120 +12.82433 +1.435972 +11.29447 +.1104594 +9.806033 +1.604422 +11.01280 +1.659652 +11.68384 +1.419403 +163.210660 +857.0000 20181105_130957 CH 04 GN 4   127
000463 001,09 001,05 001,26 001,30 +.011411509 +.0000392 +.0018624 +.0000064 +45.38572 +1.514110 +49.33744 +12.47798 +43.92530 +2.625531 +30.95872 +3.608092 +37.43932 +8.091362 +39.62458 +.0107383 +23.01232 +2.689961 +31.04999 +9.820239 +27.15196 +1.707400 +26.67411 +8.698079 +22.19621 +1.068467 +25.68081 +5.653751 +18.01361 +3.038958 +17.64314 +1.331557 +23.16266 +4.837635 +15.87131 +5.127571 +15.84446 +.3543662 +16.59078 +1.621493 +15.93037 +.5798720 +11.54374 +.9557149 +13.50886 +2.673854 +14.78136 +3.790644 +10.44843 +6.480606 +10.50212 +3.618830 +9.541042 +.3597354 +8.837678 +1.589278 +6.668527 +.4349040 +10.68467 +.8644388 +6.034964 +1.852368 +4.048365 +.2201365 +8.681972 +3.028220 +5.820196 +.7248400 +1.798677 +.4510115 +7.221554 +3.785275 +11.46321 +2.985266 +163.210660 +857.0000 20181105_130957 CH 05 GN 2   127
000464 001,10 001,06 001,11 001,15 +7.94521637 +.0031553 +1.398880 +.0005555 +5.289544 +.0229898 +4.386278 +.0061763 +3.915466 +.0761323 +3.617993 +.0116235 +3.335066 +.0060548 +3.124048 +.0752887 +2.987110 +.0225394 +2.816216 +.0109015 +2.639567 +.0471091 +2.465264 +.0024233 +2.342158 +.0486103 +2.170013 +.0235474 +2.047422 +.0012081 +1.929106 +.0354783 +1.809639 +.0226538 +1.735716 +.0030238 +1.639539 +.0332980 +1.532368 +.0025663 +1.394286 +.0184004 +1.294792 +.0105655 +1.196907 +.0031167 +1.113075 +.0145044 +1.044578 +.0141756 +.9798120 +.0051541 +.9126297 +.0067697 +.8719329 +.0097506 +.8205776 +.0111231 +.7701444 +.0031596 +.7383618 +.0106084 +.7050066 +.0092788 +.6643026 +.0034384 +.6367663 +.0143185 +.6143698 +.0054543 +.5803640 +.0098721 +.5593758 +.0488748 +176.065750 +757.0000 20181105_131037 CH 01 GN 1   126
000465 001,10 001,06 001,15 001,19 +.493823585 +.0001972 +.0869454 +.0000347 +32.75399 +.0944270 +28.04380 +.3651716 +25.46390 +.8676707 +24.12858 +.1902342 +22.20404 +.4954832 +20.85710 +.9328841 +20.53219 +.0446257 +19.20032 +.6333858 +18.24776 +.5050294 +17.02044 +.5360834 +16.47355 +.4838667 +15.27095 +.1592953 +14.66471 +.2333647 +13.94058 +.4166982 +13.07084 +.1196152 +12.78135 +.3011084 +12.08689 +.4226789 +11.45971 +.1223756 +10.53223 +.2689043 +10.02951 +.0959222 +9.353569 +.0854559 +8.813115 +.1942598 +8.386870 +.2027708 +7.986274 +.0948871 +7.489181 +.1249059 +7.286640 +.1990904 +6.967819 +.1262861 +6.520527 +.0939670 +6.362497 +.2377353 +6.151215 +.0702739 +5.797775 +.0000000 +5.651131 +.2654538 +5.520934 +.0845357 +5.159213 +.0800502 +5.041668 +.9282835 +176.065750 +757.0000 20181105_131037 CH 02 GN 3   126
000466 001,10 001,06 001,19 001,23 +.075538768 +.0000493 +.0132997 +.0000086 +72.68686 +.7827191 +61.17991 +1.933865 +56.05050 +3.903821 +54.65875 +1.184981 +49.04363 +3.176741 +45.68869 +4.648945 +47.15262 +.4105328 +42.62924 +3.473739 +41.40967 +2.224847 +37.91187 +2.452670 +37.32615 +2.023340 +34.09978 +.4142922 +33.21029 +1.456413 +31.46139 +1.681229 +29.03579 +.4360971 +29.61400 +1.612807 +27.27712 +2.221839 +25.90492 +.8383591 +23.85451 +1.100017 +22.98231 +.4782030 +21.65823 +.8225693 +19.93339 +.5240684 +19.69805 +.7691850 +18.47773 +.8669309 +17.35365 +.5157976 +16.97695 +.6481305 +16.42732 +.7872304 +14.89797 +.0947383 +15.03332 +1.372954 +14.59647 +.6616645 +13.32351 +.0255643 +13.16562 +1.019564 +13.06637 +.5248203 +11.82349 +.6466267 +11.24904 +4.899325 +176.065750 +757.0000 20181105_131037 CH 03 GN 3   126
000467 001,10 001,06 001,23 001,27 +.022132129 +.0000000 +.0038967 +.0000000 +65.12673 +3.610738 +47.90708 +8.966538 +43.19797 +14.03491 +49.75992 +5.681716 +37.20574 +11.61492 +32.44788 +15.81077 +43.47513 +2.661219 +32.92264 +12.62603 +34.61124 +6.749283 +27.82090 +9.713322 +31.16475 +7.100862 +25.09809 +1.195880 +26.62759 +6.469560 +25.06216 +4.937498 +20.27094 +.3361810 +25.51896 +7.347223 +20.79446 +6.987946 +20.19909 +3.923822 +17.25044 +3.690292 +19.06993 +1.177916 +17.22991 +3.731352 +14.57126 +1.542326 +16.37022 +1.811784 +15.14354 +4.206112 +12.61833 +.2181327 +14.51224 +1.491001 +14.12986 +4.298497 +10.39338 +.3926389 +12.16154 +3.880196 +12.99814 +2.630424 +9.238562 +.0333614 +10.34462 +4.116292 +11.70474 +1.755326 +7.796320 +.9289888 +7.257404 +18.63110 +176.065750 +757.0000 20181105_131038 CH 04 GN 4   126
000468 001,10 001,06 001,27 001,31 +.011089720 +.0000000 +.0019525 +.0000000 +64.78806 +10.49413 +33.50029 +23.36467 +28.54260 +34.67826 +48.31704 +12.01012 +23.63612 +30.40685 +14.61700 +37.19808 +43.33374 +5.997377 +21.33652 +35.70257 +27.74363 +16.50175 +16.39419 +29.17255 +23.99975 +15.15477 +12.30717 +.7477516 +22.40694 +15.84618 +18.88328 +12.14840 +9.029356 +1.807920 +23.67197 +17.60801 +12.68616 +15.61059 +16.19445 +10.45315 +8.911560 +5.987134 +17.11122 +1.930838 +13.19832 +10.94995 +11.38016 +3.088316 +14.16118 +4.614549 +16.12275 +10.75533 +8.804007 +.1638907 +16.22006 +4.722102 +14.57603 +12.72202 +7.431421 +2.586401 +12.23034 +5.772027 +15.22135 +7.595312 +6.852682 +3.733636 +10.92946 +8.220146 +13.77194 +7.334111 +6.965357 +7.257288 +3.846311 +40.20957 +176.065750 +757.0000 20181105_131038 CH 05 GN 4   126
000469 001,11 001,07 001,12 001,16 +8.10206077 +.0067435 +1.492512 +.0012422 +6.723031 +.0078659 +5.586612 +.0249847 +4.931200 +.0084957 +4.446394 +.0155710 +4.084072 +.0328439 +3.800811 +.0071825 +3.536251 +.0050786 +3.316058 +.0292258 +3.052483 +.0011323 +2.823627 +.0216413 +2.631783 +.0011323 +2.416314 +.0163013 +2.222641 +.0050116 +2.065141 +.0022713 +1.928620 +.0127972 +1.802751 +.0032093 +1.696702 +.0034036 +1.555926 +.0087972 +1.400571 +.0073835 +1.265798 +.0042478 +1.152767 +.0042277 +1.064526 +.0035912 +.9780419 +.0026331 +.9082267 +.0059162 +.8486359 +.0054605 +.7917386 +.0044957 +.7385732 +.0029346 +.7030291 +.0072361 +.6622858 +.0011993 +.6217568 +.0019229 +.5960150 +.0104789 +.5642632 +.0029011 +.5308162 +.0020368 +.5141999 +.0057084 +.5037545 +.0104119 +184.213960 +861.0000 20181105_131117 CH 01 GN 1   137
000470 001,11 001,07 001,16 001,20 +.474478970 +.0002665 +.0874056 +.0000491 +34.33496 +.1695542 +30.01304 +.4471106 +27.52201 +.1256211 +25.30991 +.3075316 +23.85406 +.5016838 +22.82987 +.0839762 +21.49746 +.0811160 +20.55267 +.4649585 +19.41510 +.0273437 +18.40613 +.3674819 +17.52060 +.0136146 +16.54709 +.2291613 +15.56272 +.0988494 +14.80236 +.0503400 +14.14382 +.2491829 +13.43311 +.0953027 +12.94595 +.1171549 +12.14795 +.1479309 +11.35796 +.0998791 +10.51121 +.0402720 +9.846617 +.0759676 +9.304318 +.1116632 +8.768540 +.0473653 +8.309417 +.1316848 +7.980948 +.1682957 +7.518621 +.0422169 +7.153885 +.1028537 +6.952182 +.1517064 +6.631722 +.0304328 +6.298219 +.0963324 +6.203260 +.2335089 +5.913004 +.0125850 +5.624007 +.0353524 +5.536026 +.1863723 +5.572523 +.1150955 +184.213960 +861.0000 20181105_131117 CH 02 GN 3   137
000471 001,11 001,07 001,20 001,24 +.067997344 +.0000235 +.0125260 +.0000043 +70.97682 +1.258176 +63.24973 +2.308786 +59.03691 +.4901780 +53.27852 +1.553561 +51.00406 +2.080462 +49.64290 +.2203406 +45.70311 +.8430424 +44.34195 +1.990250 +41.89186 +.1892055 +40.18661 +1.432214 +37.88900 +.0630685 +36.16460 +1.172755 +33.95960 +.3951761 +32.48108 +.4414796 +31.23727 +1.577511 +28.90853 +.1580704 +28.45587 +.5173214 +26.73386 +.7823689 +25.04618 +.8486307 +23.28745 +.3305109 +21.36346 +.4782030 +20.91639 +.6642152 +19.32131 +.2371056 +18.46470 +.7161070 +17.87393 +.9132959 +16.71714 +.0950019 +15.67771 +.4885814 +15.85973 +.7368637 +15.06619 +.0894135 +14.04272 +.5348848 +14.33251 +.8374540 +13.41762 +.1189520 +12.42928 +.1476920 +12.60811 +1.007499 +13.30585 +1.203091 +184.213960 +861.0000 20181105_131118 CH 03 GN 4   137
000472 001,11 001,07 001,24 001,28 +.022524623 +.0000083 +.0041493 +.0000015 +54.17234 +5.051393 +49.64392 +6.952896 +47.79061 +.6169641 +38.74100 +7.707231 +38.41806 +6.849265 +40.76301 +1.930422 +32.80513 +5.991299 +33.47271 +6.234711 +30.93737 +2.983599 +31.82667 +3.660814 +28.17308 +1.805102 +28.16826 +3.393302 +24.31706 +.6482943 +24.23994 +2.949859 +24.04954 +3.412582 +19.99590 +.5277935 +20.43693 +3.947606 +19.34037 +1.009796 +18.50410 +.8266355 +15.88923 +2.513646 +14.04798 +.7808451 +15.20961 +1.564100 +13.08638 +2.308795 +12.73934 +.7856652 +13.01408 +2.009953 +11.34394 +2.508826 +10.16303 +.0120500 +12.15130 +1.467699 +10.88845 +1.650860 +9.056840 +.3036620 +11.21862 +2.340125 +9.849735 +.2410016 +8.039813 +1.098967 +9.553303 +2.932989 +13.16591 +5.142974 +184.213960 +861.0000 20181105_131118 CH 04 GN 4   137
